[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T12:41:07.735Z] [32MINFO[39M: 4
[2025-11-12T12:41:07.750Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:41:07.759Z] [32MINFO[39M: 📥 [2025-11-12T12:41:07.759Z] GET /api/businesses/admin/pending
[2025-11-12T12:41:07.764Z] [32MINFO[39M: 4
[2025-11-12T12:41:07.771Z] [32MINFO[39M: 4
[2025-11-12T12:41:07.777Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:43:05.549Z] [32MINFO[39M: 📥 [2025-11-12T12:43:05.549Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:43:05.768Z] [32MINFO[39M: 📥 [2025-11-12T12:43:05.768Z] GET /api/businesses/admin/pending
[2025-11-12T12:43:05.772Z] [32MINFO[39M: 4
[2025-11-12T12:43:05.774Z] [32MINFO[39M: 4
[2025-11-12T12:43:05.779Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:43:15.063Z] [32MINFO[39M: 📥 [2025-11-12T12:43:15.063Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T12:43:15.166Z] [32MINFO[39M: 📥 [2025-11-12T12:43:15.166Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T12:43:15.168Z] [32MINFO[39M: 📥 [2025-11-12T12:43:15.168Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:43:15.170Z] [32MINFO[39M: 4
[2025-11-12T12:43:15.171Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:43:15.171Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:43:15.171Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:43:15.363Z] [32MINFO[39M: 📥 [2025-11-12T12:43:15.363Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:43:15.367Z] [32MINFO[39M: 4
[2025-11-12T12:43:15.367Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:43:15.367Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:43:15.367Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:43:19.970Z] [32MINFO[39M: 📥 [2025-11-12T12:43:19.970Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:43:19.972Z] [32MINFO[39M: 📥 [2025-11-12T12:43:19.972Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:43:20.000Z] [32MINFO[39M: 📥 [2025-11-12T12:43:20.000Z] GET /api/businesses/admin/pending
[2025-11-12T12:43:20.003Z] [32MINFO[39M: 4
[2025-11-12T12:43:20.005Z] [32MINFO[39M: 4
[2025-11-12T12:43:20.009Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:43:20.018Z] [32MINFO[39M: 📥 [2025-11-12T12:43:20.018Z] GET /api/businesses/admin/pending
[2025-11-12T12:43:20.022Z] [32MINFO[39M: 4
[2025-11-12T12:43:20.024Z] [32MINFO[39M: 4
[2025-11-12T12:43:20.030Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:44:41.315Z] [32MINFO[39M: 📥 [2025-11-12T12:44:41.315Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T12:44:41.316Z] [32MINFO[39M: 📥 [2025-11-12T12:44:41.316Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T12:44:41.330Z] [32MINFO[39M: 📥 [2025-11-12T12:44:41.330Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:44:41.333Z] [32MINFO[39M: 4
[2025-11-12T12:44:41.334Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:44:41.334Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:44:41.334Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:44:41.347Z] [32MINFO[39M: 📥 [2025-11-12T12:44:41.347Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:44:41.350Z] [32MINFO[39M: 4
[2025-11-12T12:44:41.350Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:44:41.350Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:44:41.350Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:44:44.330Z] [32MINFO[39M: 📥 [2025-11-12T12:44:44.330Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:44:44.332Z] [32MINFO[39M: 📥 [2025-11-12T12:44:44.332Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:44:44.340Z] [32MINFO[39M: 📥 [2025-11-12T12:44:44.340Z] GET /api/businesses/admin/pending
[2025-11-12T12:44:44.343Z] [32MINFO[39M: 4
[2025-11-12T12:44:44.345Z] [32MINFO[39M: 4
[2025-11-12T12:44:44.349Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:44:44.353Z] [32MINFO[39M: 📥 [2025-11-12T12:44:44.353Z] GET /api/businesses/admin/pending
[2025-11-12T12:44:44.356Z] [32MINFO[39M: 4
[2025-11-12T12:44:44.358Z] [32MINFO[39M: 4
[2025-11-12T12:44:44.363Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:44:46.023Z] [32MINFO[39M: 📥 [2025-11-12T12:44:46.023Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:44:46.027Z] [32MINFO[39M: 4
[2025-11-12T12:44:46.028Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:44:46.028Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:44:46.028Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:44:46.138Z] [32MINFO[39M: 📥 [2025-11-12T12:44:46.138Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T12:44:46.141Z] [32MINFO[39M: 4
[2025-11-12T12:44:46.141Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T12:44:46.141Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T12:44:46.141Z] [32MINFO[39M: Query Params: 
[2025-11-12T12:44:48.458Z] [32MINFO[39M: 📥 [2025-11-12T12:44:48.458Z] GET /api/businesses/admin/pending
[2025-11-12T12:44:48.461Z] [32MINFO[39M: 4
[2025-11-12T12:44:48.463Z] [32MINFO[39M: 4
[2025-11-12T12:44:48.466Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:44:48.663Z] [32MINFO[39M: 📥 [2025-11-12T12:44:48.663Z] GET /api/businesses/admin/pending
[2025-11-12T12:44:48.668Z] [32MINFO[39M: 4
[2025-11-12T12:44:48.670Z] [32MINFO[39M: 4
[2025-11-12T12:44:48.674Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:48:14.378Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.378Z] OPTIONS /api/categories
[2025-11-12T12:48:14.379Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.379Z] OPTIONS /api/businesses/35
[2025-11-12T12:48:14.380Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.380Z] OPTIONS /api/categories
[2025-11-12T12:48:14.381Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.381Z] OPTIONS /api/businesses/35
[2025-11-12T12:48:14.394Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.394Z] GET /api/businesses/35
[2025-11-12T12:48:14.395Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.395Z] GET /api/categories
[2025-11-12T12:48:14.397Z] [32MINFO[39M: 8
[2025-11-12T12:48:14.400Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:14.400Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:14.439Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.439Z] GET /api/businesses/35
[2025-11-12T12:48:14.444Z] [32MINFO[39M: 8
[2025-11-12T12:48:14.448Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:14.450Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:14.451Z] [32MINFO[39M: 📥 [2025-11-12T12:48:14.451Z] GET /api/categories
[2025-11-12T12:48:26.413Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.413Z] OPTIONS /api/businesses/32
[2025-11-12T12:48:26.414Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.414Z] OPTIONS /api/categories
[2025-11-12T12:48:26.414Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.414Z] OPTIONS /api/businesses/32
[2025-11-12T12:48:26.415Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.415Z] OPTIONS /api/categories
[2025-11-12T12:48:26.424Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.424Z] GET /api/categories
[2025-11-12T12:48:26.425Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.425Z] GET /api/businesses/32
[2025-11-12T12:48:26.427Z] [32MINFO[39M: 4
[2025-11-12T12:48:26.431Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:26.431Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:26.448Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.448Z] GET /api/businesses/32
[2025-11-12T12:48:26.450Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.450Z] GET /api/categories
[2025-11-12T12:48:26.451Z] [32MINFO[39M: 4
[2025-11-12T12:48:26.452Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:26.452Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:26.558Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.558Z] OPTIONS /api/categories/2/categories
[2025-11-12T12:48:26.609Z] [32MINFO[39M: 📥 [2025-11-12T12:48:26.609Z] GET /api/categories/2/categories
[2025-11-12T12:48:35.144Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.144Z] OPTIONS /api/categories
[2025-11-12T12:48:35.145Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.145Z] OPTIONS /api/businesses/36
[2025-11-12T12:48:35.145Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.145Z] OPTIONS /api/categories
[2025-11-12T12:48:35.146Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.146Z] OPTIONS /api/businesses/36
[2025-11-12T12:48:35.351Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.351Z] GET /api/categories
[2025-11-12T12:48:35.352Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.352Z] GET /api/businesses/36
[2025-11-12T12:48:35.356Z] [32MINFO[39M: 8
[2025-11-12T12:48:35.357Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:35.357Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:35.432Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.432Z] GET /api/businesses/36
[2025-11-12T12:48:35.435Z] [32MINFO[39M: 📥 [2025-11-12T12:48:35.435Z] GET /api/categories
[2025-11-12T12:48:35.436Z] [32MINFO[39M: 8
[2025-11-12T12:48:35.439Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:35.440Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:44.888Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.888Z] OPTIONS /api/count/webview
[2025-11-12T12:48:44.889Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.889Z] OPTIONS /api/count/webview
[2025-11-12T12:48:44.890Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.890Z] OPTIONS /api/businesses/user
[2025-11-12T12:48:44.890Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.890Z] OPTIONS /api/businesses/user
[2025-11-12T12:48:44.898Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.898Z] GET /api/count/webview
[2025-11-12T12:48:44.900Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.900Z] GET /api/businesses/user
[2025-11-12T12:48:44.903Z] [32MINFO[39M: 4
[2025-11-12T12:48:44.904Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-12T12:48:44.908Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:44.911Z] [32MINFO[39M: Image rows: 
[2025-11-12T12:48:44.911Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-12T12:48:44.945Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.945Z] GET /api/count/webview
[2025-11-12T12:48:44.946Z] [32MINFO[39M: 📥 [2025-11-12T12:48:44.946Z] GET /api/businesses/user
[2025-11-12T12:48:44.950Z] [32MINFO[39M: 4
[2025-11-12T12:48:44.950Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-12T12:48:44.951Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:44.954Z] [32MINFO[39M: Image rows: 
[2025-11-12T12:48:44.954Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-12T12:48:46.875Z] [32MINFO[39M: 📥 [2025-11-12T12:48:46.875Z] OPTIONS /api/categories
[2025-11-12T12:48:46.876Z] [32MINFO[39M: 📥 [2025-11-12T12:48:46.876Z] OPTIONS /api/categories
[2025-11-12T12:48:46.876Z] [32MINFO[39M: 📥 [2025-11-12T12:48:46.876Z] OPTIONS /api/businesses/12
[2025-11-12T12:48:46.877Z] [32MINFO[39M: 📥 [2025-11-12T12:48:46.877Z] OPTIONS /api/businesses/12
[2025-11-12T12:48:47.066Z] [32MINFO[39M: 📥 [2025-11-12T12:48:47.066Z] GET /api/categories
[2025-11-12T12:48:47.068Z] [32MINFO[39M: 📥 [2025-11-12T12:48:47.068Z] GET /api/businesses/12
[2025-11-12T12:48:47.078Z] [32MINFO[39M: 4
[2025-11-12T12:48:47.081Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:47.082Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:47.192Z] [32MINFO[39M: 📥 [2025-11-12T12:48:47.192Z] GET /api/businesses/12
[2025-11-12T12:48:47.194Z] [32MINFO[39M: 📥 [2025-11-12T12:48:47.194Z] GET /api/categories
[2025-11-12T12:48:47.198Z] [32MINFO[39M: 4
[2025-11-12T12:48:47.205Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:47.206Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:53.433Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.433Z] OPTIONS /api/businesses/32
[2025-11-12T12:48:53.434Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.434Z] OPTIONS /api/categories
[2025-11-12T12:48:53.435Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.435Z] OPTIONS /api/businesses/32
[2025-11-12T12:48:53.435Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.435Z] OPTIONS /api/categories
[2025-11-12T12:48:53.441Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.441Z] GET /api/businesses/32
[2025-11-12T12:48:53.443Z] [32MINFO[39M: 4
[2025-11-12T12:48:53.444Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:53.445Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:53.446Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.446Z] GET /api/categories
[2025-11-12T12:48:53.454Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.454Z] GET /api/businesses/32
[2025-11-12T12:48:53.457Z] [32MINFO[39M: 4
[2025-11-12T12:48:53.458Z] [32MINFO[39M: [object Object]
[2025-11-12T12:48:53.458Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:48:53.462Z] [32MINFO[39M: 📥 [2025-11-12T12:48:53.462Z] GET /api/categories
[2025-11-12T12:49:29.329Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.329Z] OPTIONS /api/businesses/34
[2025-11-12T12:49:29.330Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.330Z] OPTIONS /api/categories
[2025-11-12T12:49:29.330Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.330Z] OPTIONS /api/categories
[2025-11-12T12:49:29.331Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.331Z] OPTIONS /api/businesses/34
[2025-11-12T12:49:29.341Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.341Z] GET /api/categories
[2025-11-12T12:49:29.343Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.343Z] GET /api/businesses/34
[2025-11-12T12:49:29.348Z] [32MINFO[39M: 4
[2025-11-12T12:49:29.350Z] [32MINFO[39M: [object Object]
[2025-11-12T12:49:29.351Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:49:29.354Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.354Z] GET /api/categories
[2025-11-12T12:49:29.359Z] [32MINFO[39M: 📥 [2025-11-12T12:49:29.359Z] GET /api/businesses/34
[2025-11-12T12:49:29.361Z] [32MINFO[39M: 4
[2025-11-12T12:49:29.362Z] [32MINFO[39M: [object Object]
[2025-11-12T12:49:29.362Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:49:34.042Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.042Z] OPTIONS /api/businesses/33
[2025-11-12T12:49:34.044Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.044Z] OPTIONS /api/businesses/33
[2025-11-12T12:49:34.045Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.045Z] GET /api/categories
[2025-11-12T12:49:34.052Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.052Z] GET /api/businesses/33
[2025-11-12T12:49:34.055Z] [32MINFO[39M: 4
[2025-11-12T12:49:34.056Z] [32MINFO[39M: [object Object]
[2025-11-12T12:49:34.056Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:49:34.057Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.057Z] GET /api/categories
[2025-11-12T12:49:34.152Z] [32MINFO[39M: 📥 [2025-11-12T12:49:34.152Z] GET /api/businesses/33
[2025-11-12T12:49:34.155Z] [32MINFO[39M: 4
[2025-11-12T12:49:34.156Z] [32MINFO[39M: [object Object]
[2025-11-12T12:49:34.157Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T12:52:06.737Z] [32MINFO[39M: 📥 [2025-11-12T12:52:06.737Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:06.739Z] [32MINFO[39M: 📥 [2025-11-12T12:52:06.739Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:06.883Z] [32MINFO[39M: 📥 [2025-11-12T12:52:06.883Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:06.886Z] [32MINFO[39M: 4
[2025-11-12T12:52:06.887Z] [32MINFO[39M: 4
[2025-11-12T12:52:06.892Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:52:06.906Z] [32MINFO[39M: 📥 [2025-11-12T12:52:06.906Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:06.909Z] [32MINFO[39M: 4
[2025-11-12T12:52:06.912Z] [32MINFO[39M: 4
[2025-11-12T12:52:06.919Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:52:07.640Z] [32MINFO[39M: 📥 [2025-11-12T12:52:07.640Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:07.644Z] [32MINFO[39M: 4
[2025-11-12T12:52:07.646Z] [32MINFO[39M: 4
[2025-11-12T12:52:07.649Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:52:07.692Z] [32MINFO[39M: 📥 [2025-11-12T12:52:07.692Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:07.696Z] [32MINFO[39M: 4
[2025-11-12T12:52:07.697Z] [32MINFO[39M: 4
[2025-11-12T12:52:07.701Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:52:41.102Z] [32MINFO[39M: 📥 [2025-11-12T12:52:41.102Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:41.104Z] [32MINFO[39M: 📥 [2025-11-12T12:52:41.104Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:41.113Z] [32MINFO[39M: 📥 [2025-11-12T12:52:41.113Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:41.116Z] [32MINFO[39M: 4
[2025-11-12T12:52:41.117Z] [32MINFO[39M: 4
[2025-11-12T12:52:41.120Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:52:41.128Z] [32MINFO[39M: 📥 [2025-11-12T12:52:41.128Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:52:41.132Z] [32MINFO[39M: 4
[2025-11-12T12:52:41.134Z] [32MINFO[39M: 4
[2025-11-12T12:52:41.137Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:53:56.453Z] [32MINFO[39M: 📥 [2025-11-12T12:53:56.453Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:56.454Z] [32MINFO[39M: 📥 [2025-11-12T12:53:56.454Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:56.472Z] [32MINFO[39M: 📥 [2025-11-12T12:53:56.472Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:56.475Z] [32MINFO[39M: 4
[2025-11-12T12:53:56.479Z] [32MINFO[39M: 4
[2025-11-12T12:53:56.483Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:53:56.489Z] [32MINFO[39M: 📥 [2025-11-12T12:53:56.489Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:56.493Z] [32MINFO[39M: 4
[2025-11-12T12:53:56.496Z] [32MINFO[39M: 4
[2025-11-12T12:53:56.500Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:53:57.228Z] [32MINFO[39M: 📥 [2025-11-12T12:53:57.227Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:57.231Z] [32MINFO[39M: 4
[2025-11-12T12:53:57.233Z] [32MINFO[39M: 4
[2025-11-12T12:53:57.242Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:53:57.248Z] [32MINFO[39M: 📥 [2025-11-12T12:53:57.248Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:53:57.250Z] [32MINFO[39M: 4
[2025-11-12T12:53:57.252Z] [32MINFO[39M: 4
[2025-11-12T12:53:57.258Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:54:12.702Z] [32MINFO[39M: 📥 [2025-11-12T12:54:12.702Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:54:12.704Z] [32MINFO[39M: 📥 [2025-11-12T12:54:12.704Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:54:12.714Z] [32MINFO[39M: 📥 [2025-11-12T12:54:12.714Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:54:12.718Z] [32MINFO[39M: 4
[2025-11-12T12:54:12.720Z] [32MINFO[39M: 4
[2025-11-12T12:54:12.725Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:54:12.731Z] [32MINFO[39M: 📥 [2025-11-12T12:54:12.731Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:54:12.733Z] [32MINFO[39M: 4
[2025-11-12T12:54:12.735Z] [32MINFO[39M: 4
[2025-11-12T12:54:12.740Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:55:31.235Z] [32MINFO[39M: 📥 [2025-11-12T12:55:31.235Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:31.243Z] [32MINFO[39M: 📥 [2025-11-12T12:55:31.243Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:31.245Z] [32MINFO[39M: 📥 [2025-11-12T12:55:31.245Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:31.247Z] [32MINFO[39M: 4
[2025-11-12T12:55:31.251Z] [32MINFO[39M: 4
[2025-11-12T12:55:31.254Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:55:31.270Z] [32MINFO[39M: 📥 [2025-11-12T12:55:31.270Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:31.273Z] [32MINFO[39M: 4
[2025-11-12T12:55:31.275Z] [32MINFO[39M: 4
[2025-11-12T12:55:31.281Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:55:32.162Z] [32MINFO[39M: 📥 [2025-11-12T12:55:32.162Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:32.169Z] [32MINFO[39M: 4
[2025-11-12T12:55:32.172Z] [32MINFO[39M: 4
[2025-11-12T12:55:32.178Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:55:32.182Z] [32MINFO[39M: 📥 [2025-11-12T12:55:32.182Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-12T12:55:32.189Z] [32MINFO[39M: 4
[2025-11-12T12:55:32.191Z] [32MINFO[39M: 4
[2025-11-12T12:55:32.197Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:58:23.411Z] [32MINFO[39M: 📥 [2025-11-12T12:58:23.411Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T12:58:23.412Z] [32MINFO[39M: 📥 [2025-11-12T12:58:23.412Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T12:58:23.437Z] [32MINFO[39M: 📥 [2025-11-12T12:58:23.437Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T12:58:23.439Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T12:58:23.449Z] [32MINFO[39M: 📥 [2025-11-12T12:58:23.449Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T12:58:23.449Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T12:58:32.521Z] [32MINFO[39M: 📥 [2025-11-12T12:58:32.521Z] OPTIONS /api/businesses/16
[2025-11-12T12:58:32.574Z] [32MINFO[39M: 📥 [2025-11-12T12:58:32.574Z] PUT /api/businesses/16
[2025-11-12T12:58:32.580Z] [32MINFO[39M: 4
[2025-11-12T12:58:32.583Z] [32MINFO[39M: Business ID: 16
[2025-11-12T12:58:32.583Z] [32MINFO[39M: Current User ID: 4
[2025-11-12T12:58:32.583Z] [32MINFO[39M: User Role: admin
[2025-11-12T12:58:32.583Z] [32MINFO[39M: User: [object Object]
[2025-11-12T12:58:32.583Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T12:58:32.590Z] [32MINFO[39M: Latitude: 0 Longitude: 0
