[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T11:56:16.593Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:56:16.593Z] [32MINFO[39M: Query Params: 
[2025-11-14T11:56:16.601Z] [32MINFO[39M: 📥 [2025-11-14T11:56:16.601Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:56:16.604Z] [32MINFO[39M: 4
[2025-11-14T11:56:16.604Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T11:56:16.604Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:56:16.604Z] [32MINFO[39M: Query Params: 
[2025-11-14T12:00:56.599Z] [32MINFO[39M: 📥 [2025-11-14T12:00:56.599Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T12:00:56.600Z] [32MINFO[39M: 📥 [2025-11-14T12:00:56.600Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T12:00:56.606Z] [32MINFO[39M: 📥 [2025-11-14T12:00:56.606Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T12:00:56.609Z] [32MINFO[39M: 4
[2025-11-14T12:00:56.609Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T12:00:56.609Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T12:00:56.609Z] [32MINFO[39M: Query Params: 
[2025-11-14T12:00:56.617Z] [32MINFO[39M: 📥 [2025-11-14T12:00:56.617Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T12:00:56.619Z] [32MINFO[39M: 4
[2025-11-14T12:00:56.620Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T12:00:56.620Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T12:00:56.620Z] [32MINFO[39M: Query Params: 
[2025-11-14T12:04:05.419Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.419Z] OPTIONS /api/count/webview
[2025-11-14T12:04:05.420Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.420Z] OPTIONS /api/categories
[2025-11-14T12:04:05.421Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.421Z] OPTIONS /api/count/webview
[2025-11-14T12:04:05.422Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.422Z] OPTIONS /api/categories
[2025-11-14T12:04:05.429Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.429Z] GET /api/count/webview
[2025-11-14T12:04:05.431Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.431Z] GET /api/categories
[2025-11-14T12:04:05.440Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.440Z] GET /api/count/webview
[2025-11-14T12:04:05.446Z] [32MINFO[39M: 📥 [2025-11-14T12:04:05.446Z] GET /api/categories
[2025-11-14T12:07:36.054Z] [32MINFO[39M: 📥 [2025-11-14T12:07:36.054Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:36.057Z] [32MINFO[39M: 📥 [2025-11-14T12:07:36.057Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:36.072Z] [32MINFO[39M: 📥 [2025-11-14T12:07:36.071Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:36.073Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T12:07:36.101Z] [32MINFO[39M: 📥 [2025-11-14T12:07:36.101Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:36.102Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T12:07:40.031Z] [32MINFO[39M: 📥 [2025-11-14T12:07:40.031Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:40.031Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T12:07:40.039Z] [32MINFO[39M: 📥 [2025-11-14T12:07:40.039Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:07:40.040Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T12:09:27.726Z] [32MINFO[39M: 📥 [2025-11-14T12:09:27.726Z] OPTIONS /api/businesses/s/testinggg-nerul
[2025-11-14T12:09:27.727Z] [32MINFO[39M: 📥 [2025-11-14T12:09:27.727Z] OPTIONS /api/businesses/s/testinggg-nerul
[2025-11-14T12:09:27.734Z] [32MINFO[39M: 📥 [2025-11-14T12:09:27.734Z] GET /api/businesses/s/testinggg-nerul
[2025-11-14T12:09:27.735Z] [32MINFO[39M: Received request for business with slug: testinggg-nerul
[2025-11-14T12:09:27.742Z] [32MINFO[39M: 📥 [2025-11-14T12:09:27.742Z] GET /api/businesses/s/testinggg-nerul
[2025-11-14T12:09:27.742Z] [32MINFO[39M: Received request for business with slug: testinggg-nerul
[2025-11-14T12:09:35.852Z] [32MINFO[39M: 📥 [2025-11-14T12:09:35.852Z] OPTIONS /api/categories
[2025-11-14T12:09:35.853Z] [32MINFO[39M: 📥 [2025-11-14T12:09:35.853Z] OPTIONS /api/categories
[2025-11-14T12:09:35.858Z] [32MINFO[39M: 📥 [2025-11-14T12:09:35.858Z] GET /api/categories
[2025-11-14T12:09:35.867Z] [32MINFO[39M: 📥 [2025-11-14T12:09:35.867Z] GET /api/categories
[2025-11-14T12:10:03.072Z] [32MINFO[39M: 📥 [2025-11-14T12:10:03.072Z] OPTIONS /api/businesses/user
[2025-11-14T12:10:03.079Z] [32MINFO[39M: 📥 [2025-11-14T12:10:03.079Z] OPTIONS /api/businesses/user
[2025-11-14T12:10:03.086Z] [32MINFO[39M: 📥 [2025-11-14T12:10:03.086Z] GET /api/businesses/user
[2025-11-14T12:10:03.096Z] [32MINFO[39M: 4
[2025-11-14T12:10:03.156Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T12:10:03.167Z] [32MINFO[39M: [object Object]
[2025-11-14T12:10:03.194Z] [32MINFO[39M: Image rows: 
[2025-11-14T12:10:03.203Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T12:10:03.221Z] [32MINFO[39M: 📥 [2025-11-14T12:10:03.221Z] GET /api/businesses/user
[2025-11-14T12:10:03.226Z] [32MINFO[39M: 4
[2025-11-14T12:10:03.227Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T12:10:03.238Z] [32MINFO[39M: [object Object]
[2025-11-14T12:10:03.247Z] [32MINFO[39M: Image rows: 
[2025-11-14T12:10:03.251Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T12:10:08.315Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.315Z] OPTIONS /api/count/webview
[2025-11-14T12:10:08.317Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.317Z] OPTIONS /api/categories
[2025-11-14T12:10:08.319Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.319Z] OPTIONS /api/count/webview
[2025-11-14T12:10:08.320Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.320Z] OPTIONS /api/categories
[2025-11-14T12:10:08.322Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.322Z] GET /api/count/webview
[2025-11-14T12:10:08.324Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.324Z] GET /api/categories
[2025-11-14T12:10:08.330Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.330Z] GET /api/count/webview
[2025-11-14T12:10:08.334Z] [32MINFO[39M: 📥 [2025-11-14T12:10:08.334Z] GET /api/categories
[2025-11-14T12:12:44.008Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.008Z] OPTIONS /api/count/webview
[2025-11-14T12:12:44.010Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.010Z] OPTIONS /api/categories
[2025-11-14T12:12:44.011Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.011Z] OPTIONS /api/categories
[2025-11-14T12:12:44.011Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.011Z] OPTIONS /api/count/webview
[2025-11-14T12:12:44.017Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.017Z] GET /api/count/webview
[2025-11-14T12:12:44.018Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.018Z] GET /api/categories
[2025-11-14T12:12:44.028Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.028Z] GET /api/count/webview
[2025-11-14T12:12:44.029Z] [32MINFO[39M: 📥 [2025-11-14T12:12:44.029Z] GET /api/categories
[2025-11-14T12:44:52.690Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.690Z] OPTIONS /api/count/webview
[2025-11-14T12:44:52.697Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.697Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T12:44:52.699Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.699Z] OPTIONS /api/count/webview
[2025-11-14T12:44:52.700Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.700Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T12:44:52.703Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.703Z] GET /api/count/webview
[2025-11-14T12:44:52.705Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.705Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T12:44:52.706Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T12:44:52.711Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.711Z] GET /api/count/webview
[2025-11-14T12:44:52.713Z] [32MINFO[39M: 📥 [2025-11-14T12:44:52.713Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T12:44:52.713Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T12:44:55.657Z] [32MINFO[39M: 📥 [2025-11-14T12:44:55.657Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:44:55.658Z] [32MINFO[39M: 📥 [2025-11-14T12:44:55.658Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:45:09.109Z] [32MINFO[39M: 📥 [2025-11-14T12:45:09.109Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-14T12:45:09.110Z] [32MINFO[39M: 📥 [2025-11-14T12:45:09.110Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-14T12:45:09.116Z] [32MINFO[39M: 📥 [2025-11-14T12:45:09.116Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-14T12:45:09.119Z] [32MINFO[39M: 4
[2025-11-14T12:45:09.121Z] [32MINFO[39M: 4
[2025-11-14T12:45:09.129Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-14T12:45:09.134Z] [32MINFO[39M: 📥 [2025-11-14T12:45:09.134Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-14T12:45:09.136Z] [32MINFO[39M: 4
[2025-11-14T12:45:09.138Z] [32MINFO[39M: 4
[2025-11-14T12:45:09.144Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-14T12:49:15.695Z] [32MINFO[39M: 📥 [2025-11-14T12:49:15.695Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:49:15.697Z] [32MINFO[39M: 📥 [2025-11-14T12:49:15.697Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:49:15.714Z] [32MINFO[39M: 📥 [2025-11-14T12:49:15.714Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:49:15.714Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T12:49:15.725Z] [32MINFO[39M: 📥 [2025-11-14T12:49:15.725Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T12:49:15.725Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:01:06.598Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.598Z] OPTIONS /api/count/webview
[2025-11-14T13:01:06.600Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.600Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:06.601Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.601Z] OPTIONS /api/count/webview
[2025-11-14T13:01:06.602Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.602Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:06.608Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.608Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:06.608Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:01:06.609Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.609Z] GET /api/count/webview
[2025-11-14T13:01:06.615Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.615Z] GET /api/count/webview
[2025-11-14T13:01:06.616Z] [32MINFO[39M: 📥 [2025-11-14T13:01:06.616Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:06.617Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:01:57.274Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.274Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:57.275Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.275Z] OPTIONS /api/count/webview
[2025-11-14T13:01:57.276Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.276Z] OPTIONS /api/count/webview
[2025-11-14T13:01:57.276Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.276Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:57.297Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.297Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:57.297Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:01:57.298Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.298Z] GET /api/count/webview
[2025-11-14T13:01:57.305Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.305Z] GET /api/count/webview
[2025-11-14T13:01:57.307Z] [32MINFO[39M: 📥 [2025-11-14T13:01:57.307Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:01:57.307Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:13.703Z] [32MINFO[39M: 📥 [2025-11-14T13:04:13.703Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:13.704Z] [32MINFO[39M: 📥 [2025-11-14T13:04:13.704Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:13.711Z] [32MINFO[39M: 📥 [2025-11-14T13:04:13.711Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:13.712Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:13.730Z] [32MINFO[39M: 📥 [2025-11-14T13:04:13.730Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:13.731Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:19.820Z] [32MINFO[39M: 📥 [2025-11-14T13:04:19.820Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T13:04:19.821Z] [32MINFO[39M: 📥 [2025-11-14T13:04:19.821Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T13:04:19.847Z] [32MINFO[39M: 📥 [2025-11-14T13:04:19.846Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T13:04:19.849Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T13:04:19.857Z] [32MINFO[39M: 📥 [2025-11-14T13:04:19.857Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T13:04:19.858Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T13:04:22.889Z] [32MINFO[39M: 📥 [2025-11-14T13:04:22.889Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:22.890Z] [32MINFO[39M: 📥 [2025-11-14T13:04:22.890Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:22.897Z] [32MINFO[39M: 📥 [2025-11-14T13:04:22.897Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:22.897Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:22.906Z] [32MINFO[39M: 📥 [2025-11-14T13:04:22.906Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:22.906Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:23.679Z] [32MINFO[39M: 📥 [2025-11-14T13:04:23.679Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:23.679Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:04:23.689Z] [32MINFO[39M: 📥 [2025-11-14T13:04:23.689Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:04:23.689Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:05:21.218Z] [32MINFO[39M: 📥 [2025-11-14T13:05:21.217Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=caterers
[2025-11-14T13:05:21.219Z] [32MINFO[39M: 📥 [2025-11-14T13:05:21.219Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=caterers
[2025-11-14T13:05:21.226Z] [32MINFO[39M: 📥 [2025-11-14T13:05:21.226Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=caterers
[2025-11-14T13:05:21.227Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"caterers","page":1,"limit":10,"verified":1}
[2025-11-14T13:05:21.235Z] [32MINFO[39M: 📥 [2025-11-14T13:05:21.235Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=caterers
[2025-11-14T13:05:21.235Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"caterers","page":1,"limit":10,"verified":1}
[2025-11-14T13:05:23.187Z] [32MINFO[39M: 📥 [2025-11-14T13:05:23.187Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:05:23.189Z] [32MINFO[39M: 📥 [2025-11-14T13:05:23.189Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:05:23.198Z] [32MINFO[39M: 📥 [2025-11-14T13:05:23.198Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:05:23.199Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:05:23.211Z] [32MINFO[39M: 📥 [2025-11-14T13:05:23.211Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:05:23.212Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:12:16.363Z] [32MINFO[39M: 📥 [2025-11-14T13:12:16.363Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=chinese-restaurants
[2025-11-14T13:12:16.364Z] [32MINFO[39M: 📥 [2025-11-14T13:12:16.364Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=chinese-restaurants
[2025-11-14T13:12:16.375Z] [32MINFO[39M: 📥 [2025-11-14T13:12:16.375Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=chinese-restaurants
[2025-11-14T13:12:16.376Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"chinese-restaurants","page":1,"limit":10,"verified":1}
[2025-11-14T13:12:16.385Z] [32MINFO[39M: 📥 [2025-11-14T13:12:16.385Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=chinese-restaurants
[2025-11-14T13:12:16.386Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"chinese-restaurants","page":1,"limit":10,"verified":1}
[2025-11-14T13:12:20.276Z] [32MINFO[39M: 📥 [2025-11-14T13:12:20.276Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:12:20.277Z] [32MINFO[39M: 📥 [2025-11-14T13:12:20.277Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:12:20.285Z] [32MINFO[39M: 📥 [2025-11-14T13:12:20.285Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T13:12:20.285Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T13:12:20.294Z] [32MINFO[39M: 📥 [2025-11-14T13:12:20.294Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
